No,Keywords,Volume,Position,Est. Visits,Seo Difficulty,Ranking Url
1,성범죄 변호,1300,1,577,45,http://crime.gammyung.com/
2,신상 정보,320,1,122,19,http://crime.gammyung.com/sex-crime/crime4-1.html
3,성범죄 전문변호사,1000,2,106,25,http://crime.gammyung.com/
4,성범죄전문 변호사,1000,5,66,48,http://crime.gammyung.com/
5,공중밀집장소 추행,170,1,62,31,http://crime.gammyung.com/sex-crime/molestation-3.html
6,성범죄 변호사,1300,6,62,18,http://crime.gammyung.com/
7,성범죄전문변호사,1000,2,50,25,http://crime.gammyung.com/
8,성범죄 변호사 추천,70,1,26,47,http://crime.gammyung.com/
9,아동 성착취물 처벌 사례,110,3,21,40,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&wr_id=1541
10,신상정보,320,2,17,32,http://crime.gammyung.com/sex-crime/crime4-1.html
11,성폭행 변호사,50,1,17,19,http://crime.gammyung.com/
12,강제추행전문변호사,70,1,15,69,http://crime.gammyung.com/
13,지하철 추행,260,3,14,24,http://crime.gammyung.com/bbs/board.php?bo_table=press&wr_id=217
14,공중밀집장소추행,140,3,14,31,http://crime.gammyung.com/mobile/sex-crime/molestation-3.html
15,아동 복지법 위반 사례,70,3,12,12,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&wr_id=1135
16,성범죄,2900,9,11,52,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case
17,성범죄 전문 변호사,1000,6,10,48,http://crime.gammyung.com/
18,감명,320,4,9,31,http://crime.gammyung.com/
19,군대 성범죄 사례,110,2,9,57,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&num=2&page=14&wr_id=1358
20,통신매체 명예훼손,70,2,9,26,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&wr_id=1043
21,klabs,390,4,9,1,http://crime.gammyung.com/
22,아동복지법 위반 사례,70,3,8,19,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&wr_id=1135
23,성범죄 처벌 사례,70,3,8,47,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&num=1&wr_id=953
24,성범죄변호사상담,140,3,8,45,http://crime.gammyung.com/
25,성범죄 로펌,90,2,8,16,http://crime.gammyung.com/
26,동성 성범죄,70,2,7,26,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&lawyer=20|나상혁 변호사&wr_id=1489
27,성범죄변호사 추천,70,2,7,23,http://crime.gammyung.com/
28,성착취물 기준,170,6,6,18,http://crime.gammyung.com/bbs/board.php?bo_table=column&wr_id=47
29,아동성착취물 기준,140,4,6,23,http://crime.gammyung.com/bbs/board.php?bo_table=column&wr_id=47
30,성범죄 사건,140,4,6,19,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case
31,금융거래정보 제공 사실 통보서,1600,13,6,5,http://crime.gammyung.com/bbs/board.php?bo_table=online&page=407&wr_id=1532
32,성범죄변호사 상담,140,5,5,3,http://crime.gammyung.com/
33,강제추행변호사,260,5,5,54,http://crime.gammyung.com/
34,감명아,320,6,5,31,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&num=1&wr_id=1186
35,금융 거래 정보 제공 사실 통보서,1600,13,5,5,http://crime.gammyung.com/bbs/board.php?bo_table=online&page=407&wr_id=1532
36,군대 동성 성범죄 사례,70,2,5,45,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&num=-7&page=5&wr_id=1482
37,성범죄 신상 공개,720,9,5,15,http://crime.gammyung.com/sex-crime/crime4-1.html
38,성범죄전문,70,3,4,48,http://crime.gammyung.com/
39,유사성 행위,1600,35,4,18,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&num=1&wr_id=944
40,감명 아,320,7,4,18,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&num=1&wr_id=1186
41,전담챈,70,3,4,31,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&num=2&page=30&wr_id=1113
42,신상정보등록,320,6,4,33,http://crime.gammyung.com/sex-crime/crime4-1.html
43,신상 정보 등록,320,6,4,15,http://crime.gammyung.com/sex-crime/crime4-1.html
44,업무상 위력 등에 의한 추행,50,5,3,11,http://crime.gammyung.com/sex-crime/molestation-4.html
45,통 매음 헌터 무시,50,4,3,10,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&lawyer=5|%EC%95%88%EA%B0%91%EC%B2%A0%20%EB%B3%80%ED%98%B8%EC%82%AC&wr_id=1277
46,아청 물제작,70,3,3,29,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&wr_id=1569
47,통매음 사진 유도,90,5,3,20,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&lawyer=5|%EC%95%88%EA%B0%91%EC%B2%A0%20%EB%B3%80%ED%98%B8%EC%82%AC&wr_id=1277
48,신상정보등록 후기,390,9,3,20,http://crime.gammyung.com/sex-crime/crime4-1.html
49,아청물 제작,70,3,3,29,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&wr_id=1569
50,통 매음 사진 유도,90,5,3,12,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&lawyer=5|%EC%95%88%EA%B0%91%EC%B2%A0%20%EB%B3%80%ED%98%B8%EC%82%AC&wr_id=1277
51,업소 단속 초범,210,9,3,33,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&wr_id=1009
52,허위영상물 등의 반포등,50,2,3,28,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&num=-1&wr_id=1132
53,강제 추행죄,390,18,3,36,http://crime.gammyung.com/sex-crime/molestation.html
54,아동 성 착취 물 시청,50,5,3,54,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&num=2&wr_id=1261
55,맞선임 뜻,90,6,3,18,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&num=-3&page=66&wr_id=517
56,성착취물 시청 처벌 사례,90,5,3,50,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&page=7&wr_id=1458
57,성 착취,720,33,3,18,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&num=0&wr_id=1473
58,성 착취 물 시청 처벌 사례,90,3,3,50,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&wr_id=1493
59,불촬물 시청 처벌,140,8,3,16,http://crime.gammyung.com/bbs/board.php?bo_table=online&page=239&wr_id=4248
60,신상정보 등록조회,90,9,2,21,http://crime.gammyung.com/sex-crime/crime4-1.html
61,그루밍 성범죄,480,18,2,24,http://crime.gammyung.com/bbs/board.php?bo_table=column&wr_id=45
62,지하철 접촉,50,7,2,20,http://crime.gammyung.com/bbs/board.php?bo_table=press&wr_id=216
63,사회복무요원 공가,110,25,2,18,http://crime.gammyung.com/bbs/board.php?bo_table=online&page=206&wr_id=4783
64,성범죄 신상등록,90,7,2,24,http://crime.gammyung.com/sex-crime/crime4-1.html
65,에스크 통 매음,90,8,2,17,http://crime.gammyung.com/bbs/board.php?bo_table=online&wr_id=6072
66,에스크통매음,90,8,2,36,http://crime.gammyung.com/bbs/board.php?bo_table=online&wr_id=6072
67,형사전문 법무법인,110,22,2,21,http://crime.gammyung.com/
68,신상정보등록 기간,70,6,2,21,http://crime.gammyung.com/sex-crime/crime4-1.html
69,추행 뜻,170,10,2,41,http://crime.gammyung.com/sex-crime/molestation.html
70,성범죄자 신상등록,90,7,2,24,http://crime.gammyung.com/sex-crime/crime4-1.html
71,만 16세 이상 합의,590,24,2,33,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&sca=성폭행&wr_id=1514
72,사진 유포죄,110,23,2,30,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&page=54&wr_id=736
73,재물손괴미수,90,8,2,32,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&num=-3&wr_id=930
74,진술만으로 처벌,140,21,2,23,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&num=0&wr_id=843
75,준강제추행 합의금,140,26,2,37,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&num=2&wr_id=924
76,군대 동성 성범죄,70,6,2,18,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&num=1&page=10&wr_id=1358
77,신상정보 등록대상자,50,6,2,22,http://crime.gammyung.com/sex-crime/crime4-1.html
78,특수강제추행,90,7,2,39,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&num=-17&page=44&wr_id=873
79,업무상위력등에의한추행,50,5,2,39,http://crime.gammyung.com/sex-crime/molestation-4.html
80,형법 298조,50,7,2,19,http://crime.gammyung.com/sex-crime/molestation.html
81,트위터 간단 경찰,480,18,2,37,http://crime.gammyung.com/bbs/board.php?bo_table=column&page=2&wr_id=36
82,친족 성범죄사례,110,25,2,18,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&wr_id=1086
83,음란물 유포 죄,480,11,2,24,http://crime.gammyung.com/bbs/board.php?bo_table=press&page=5&wr_id=159
84,신상정보등록 주말,50,6,2,23,http://crime.gammyung.com/sex-crime/crime4-1.html
85,신상정보등록 조회,90,21,2,21,http://crime.gammyung.com/sex-crime/crime4-1.html
86,통매음 벌금,320,26,2,26,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&lawyer=5|%EC%95%88%EA%B0%91%EC%B2%A0%20%EB%B3%80%ED%98%B8%EC%82%AC&wr_id=1277
87,성착취,720,24,2,31,http://crime.gammyung.com/bbs/board.php?bo_table=column&wr_id=47
88,성범죄 변호사 상담,140,4,2,3,http://crime.gammyung.com/
89,금융거래정보 제공사실 통보서,1600,14,2,13,http://crime.gammyung.com/bbs/board.php?bo_table=online&page=407&wr_id=1532
90,강제추행,1000,13,2,8,http://crime.gammyung.com/sex-crime/molestation.html
91,추행,480,10,2,10,http://crime.gammyung.com/sex-crime/molestation-4.html
92,에스크 통매음,90,8,2,22,http://crime.gammyung.com/bbs/board.php?bo_table=online&wr_id=6072
93,명예훼손 합의 안하면,90,19,2,20,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&num=0&wr_id=1037
94,형사 전문법무법인,110,22,2,21,http://crime.gammyung.com/
95,맞선 임 뜻,90,7,2,13,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&num=-3&page=66&wr_id=517
96,미성년자 의제추행,90,9,2,25,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&wr_id=1168
97,위력에 의한 강요,70,5,2,16,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&page=51&wr_id=800
98,정통법,110,10,2,31,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&num=-15&page=59&wr_id=632
99,아동성 착취 물 기준,140,4,2,10,http://crime.gammyung.com/bbs/board.php?bo_table=column&wr_id=47
100,성 착취 물 이란,170,8,2,7,http://crime.gammyung.com/bbs/board.php?bo_table=column&num=-1&wr_id=39
101,고아원 성범죄,50,7,2,18,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&page=51&wr_id=784
102,단순시청 압수수색,50,7,2,22,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&sca=기타 성범죄&wr_id=1458
103,동종전과 기준,50,6,2,20,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&num=2&wr_id=1080
104,신상정보 등록 변경 발생,70,9,2,8,http://crime.gammyung.com/sex-crime/crime4-1.html
105,공중밀집장소추행 판례,50,6,2,33,http://crime.gammyung.com/sex-crime/molestation-3.html
106,성범죄 전문,70,4,2,45,http://crime.gammyung.com/
107,단순 시청 압수수색,50,6,2,17,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&sca=기타 성범죄&wr_id=1458
108,개인정보유포 합의금,70,9,2,21,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&num=2&wr_id=1062
109,신상정보 등록 주말,50,6,2,18,http://crime.gammyung.com/sex-crime/crime4-1.html
110,카메라등이용촬영죄 처벌,70,9,2,31,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&lawyer=15|장성민 변호사&wr_id=959
111,법무법인 심,390,20,2,22,http://crime.gammyung.com/member/lawyer-9.html
112,성매매 초범 벌금,70,4,2,37,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&wr_id=1009
113,신상정보 등록 기간,70,8,2,15,http://crime.gammyung.com/sex-crime/crime4-1.html
114,형법 제298조,70,7,1,20,http://crime.gammyung.com/sex-crime/molestation.html
115,보도 실장 처벌,90,11,1,13,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&wr_id=1009
116,담당수사관 배정,70,10,1,19,http://crime.gammyung.com/bbs/board.php?bo_table=online&page=156&wr_id=2305
117,존스쿨 교육 주말,110,12,1,15,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&num=2&wr_id=978
118,성범죄 신상공개,720,24,1,5,http://crime.gammyung.com/sex-crime/crime4-1.html
119,공중 밀집 장소 추행,140,18,1,14,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&num=3&wr_id=555
120,성 매수 처벌,70,17,1,36,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&page=6&wr_id=1472
121,형법 제 298조,70,20,1,15,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&num=-2&page=6&wr_id=1371
122,신상정보 등록 조회,90,20,1,16,http://crime.gammyung.com/sex-crime/crime4-1.html
123,통 매음 고소 취하,70,10,1,15,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&lawyer=5|%EC%95%88%EA%B0%91%EC%B2%A0%20%EB%B3%80%ED%98%B8%EC%82%AC&wr_id=1277
124,성범죄자 신상 공개기간,50,15,1,16,http://crime.gammyung.com/sex-crime/crime4-1.html
125,보도실장처벌,90,10,1,31,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&wr_id=1009
126,벌금 500 만원 전과,110,18,1,7,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&num=2&wr_id=1080
127,사이버 명예훼손 실제 사례,140,17,1,11,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&wr_id=1103
128,검찰송치 후 합의,260,30,1,18,http://crime.gammyung.com/bbs/board.php?bo_table=online&page=205&wr_id=4809
129,의제강제추행,110,17,1,40,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&wr_id=1168
130,성범죄 무고죄 합의금,90,20,1,21,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&wr_id=1475
131,착취물,50,9,1,32,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&num=2&wr_id=1261
132,주거침입강제추행,110,19,1,34,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&num=881&page=9&wr_id=1317
133,전담가게,210,19,1,31,http://crime.gammyung.com/
134,신상정보 등록기간,70,7,1,21,http://crime.gammyung.com/sex-crime/crime4-1.html
135,담당 수사관 배정,70,11,1,14,http://crime.gammyung.com/bbs/board.php?bo_table=online&page=156&wr_id=2305
136,아청물 소지 판례,110,11,1,26,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&wr_id=1215
137,위계 위력,70,20,1,18,http://crime.gammyung.com/sex-crime/molestation-4.html
138,준강제추행,260,12,1,46,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&num=-17&page=44&wr_id=873
139,통매음 쌍방,140,8,1,25,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&page=3&wr_id=1277
140,벌금 500만원 전과,110,12,1,15,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&num=2&wr_id=1080
141,신상정보 공개,110,12,1,19,http://crime.gammyung.com/sex-crime/crime4-1.html
142,통 매음 고소취하,70,18,1,20,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&page=5&wr_id=1495
143,카메라 촬영죄,90,16,1,26,http://crime.gammyung.com/bbs/board.php?bo_table=press&wr_id=222
144,인연이 아니라는 증거,320,21,1,13,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&num=-1&wr_id=1439
145,성범죄 집행유예취업,140,20,1,24,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&num=2&wr_id=1080
146,통매음 고소취하,70,19,1,25,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&page=5&wr_id=1495
147,초범 뜻,50,16,1,40,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&num=-1&page=53&wr_id=751
148,아동성착취물 처벌,170,12,1,40,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&page=7&wr_id=1458
149,미성년자 조건 처벌,140,17,1,22,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&num=0&wr_id=1364
150,미성년자 성 매수,50,5,1,13,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&num=0&wr_id=1364
151,성희롱 사례,170,33,1,23,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case
152,통신 매체,110,13,1,20,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&wr_id=1054
153,경찰조사 진술번복,110,17,1,24,http://crime.gammyung.com/sex-crime/process.html
154,불 촬물 시청 처벌,140,10,1,8,http://crime.gammyung.com/bbs/board.php?bo_table=online&page=239&wr_id=4248
155,아동 성 착취 물 처벌,140,17,1,40,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&num=0&wr_id=1473
156,통매음 사례,320,13,1,24,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&lawyer=5|%EC%95%88%EA%B0%91%EC%B2%A0%20%EB%B3%80%ED%98%B8%EC%82%AC&wr_id=1277
157,성매수,140,18,1,32,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&num=-23&page=5&wr_id=1401
158,미성년 조건,170,21,1,27,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&num=0&wr_id=1364
159,통 매음 신고하는 법,320,20,1,7,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&lawyer=20|나상혁 변호사&wr_id=1466
160,아청물 뜻,140,9,1,2,http://crime.gammyung.com/bbs/board.php?bo_table=column&num=-1&wr_id=39
161,카메라등이용촬영죄,320,17,1,44,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&num=2&wr_id=959
162,명예훼손 초범 기소유예,70,11,1,22,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&page=10&wr_id=1355
163,신상정보등록조회,90,21,1,34,http://crime.gammyung.com/sex-crime/crime4-1.html
164,성범죄자 신상공개기간,50,16,1,21,http://crime.gammyung.com/sex-crime/crime4-1.html
165,존 스쿨 교육 주말,110,8,1,7,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&wr_id=1536
166,군인등강제추행,140,11,1,45,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&lawyer=5|%EC%95%88%EA%B0%91%EC%B2%A0%20%EB%B3%80%ED%98%B8%EC%82%AC&wr_id=1254
167,성범죄 무고죄 사례,170,12,1,24,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&lawyer=6|김승선 변호사&wr_id=1533
168,안일하게,140,12,1,31,http://crime.gammyung.com/bbs/board.php?bo_table=press&page=9&wr_id=79
169,보도실장 처벌,90,10,1,18,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&wr_id=1009
170,트위터 시청 처벌,170,14,1,15,http://crime.gammyung.com/bbs/board.php?bo_table=online&page=172&wr_id=5354
171,카메라 등이용촬영,70,14,1,34,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&num=-5&wr_id=961
172,통매음증거불충분,140,13,1,39,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&num=-1&wr_id=1330
173,성범죄 보안처분,70,19,1,32,http://crime.gammyung.com/bbs/board.php?bo_table=column&num=5&wr_id=48
174,신상정보 등록 직장,140,20,1,16,http://crime.gammyung.com/sex-crime/crime4-1.html
175,통매음 헌터 실제 고소,50,18,1,23,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&lawyer=5|%EC%95%88%EA%B0%91%EC%B2%A0%20%EB%B3%80%ED%98%B8%EC%82%AC&wr_id=1277
176,아청물,880,19,1,37,http://crime.gammyung.com/bbs/board.php?bo_table=column&page=2&wr_id=39
177,신상정보등록대상자,50,7,1,35,http://crime.gammyung.com/sex-crime/crime4-1.html
178,성범죄자 신상공개 기간,50,17,1,16,http://crime.gammyung.com/sex-crime/crime4-1.html
179,아청물 시청 처벌,170,3,1,46,http://crime.gammyung.com/bbs/board.php?bo_table=column&num=-1&wr_id=39
180,재범방지 서약서,140,12,1,25,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&num=-1&wr_id=842
181,성폭법,880,30,1,35,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&num=1&page=65&wr_id=526
182,사진유포죄,110,22,1,36,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&page=54&wr_id=736
183,장부단속 2년,70,13,1,18,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&wr_id=1009
184,통매음 고소 취하,70,11,1,23,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&lawyer=5|%EC%95%88%EA%B0%91%EC%B2%A0%20%EB%B3%80%ED%98%B8%EC%82%AC&wr_id=1277
185,카메라촬영죄,90,15,1,37,http://crime.gammyung.com/bbs/board.php?bo_table=press&wr_id=222
186,동종 전과 기준,50,6,1,15,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&num=2&wr_id=1080
187,신상 정보 공개,110,12,1,14,http://crime.gammyung.com/sex-crime/crime4-1.html
188,신상정보공개,110,11,1,32,http://crime.gammyung.com/sex-crime/crime4-1.html
189,통매음 초범 기소유예,70,16,1,21,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&lawyer=20|나상혁 변호사&wr_id=1466
190,친족 성범죄,110,12,1,19,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&num=1&wr_id=941
191,사안 제작 장소,50,10,1,13,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&wr_id=1544
192,트위터 마왕,1600,18,1,18,http://crime.gammyung.com/bbs/board.php?bo_table=online&page=172&wr_id=5354
193,단순시청 처벌 사례,140,22,1,48,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&wr_id=1493
194,지하철 신체접촉,50,4,1,21,http://crime.gammyung.com/bbs/board.php?bo_table=press&wr_id=216
195,롤 협박죄,50,12,1,20,http://crime.gammyung.com/bbs/board.php?bo_table=online&page=181
196,위계에 의한 강요,70,7,1,15,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&page=51&wr_id=800
197,공공장소 애정행각 처벌,90,20,1,13,http://crime.gammyung.com/sex-crime/crime3-2.html
198,공동폭행,140,18,1,34,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&page=70&wr_id=467
199,음란물 유포,320,26,1,28,http://crime.gammyung.com/bbs/board.php?bo_table=succession_case&num=1&page=20&wr_id=895
